Line#,Date,"Wind Speed (S-WSB 21198259:21176861-1), m/s, RX3000_BRW1_TNHA","Wind Speed (RXW-WCF 21198259:21181033-1), m/s, RX3000_BRW1_TNHA","Wind Speed (RXW-WCF 21198259:21398709-1), m/s, RX3000_BRW1_TNHA","Wind Speed (RXW-WCF 21198259:21206909-1), m/s, RX3000_BRW1_TNHA","Wind Speed (RXW-WCF 21401801:21206911-1), m/s, RX3000_BRW4_SSMH","Wind Speed (RXW-WCF 21401801:21206912-1), m/s, RX3000_BRW4_SSMH","Wind Speed (RXW-WCF 21401801:21398711-1), m/s, RX3000_BRW4_SSMH","Wind Speed (S-WSB 21401801:21350901-1), m/s, RX3000_BRW4_SSMH","Wind Speed (S-WSB 21401803:21350915-1), m/s, RX3000_BRW6_BEO"
1327,01/01/24 20:00:00,0.0,,0.0,0.0,,,,,
1328,01/01/24 20:55:00,,,,,,,,,0.0
1329,01/01/24 21:00:00,0.0,,0.0,0.3,,,,,
1330,01/01/24 21:55:00,,,,,,,,,0.0
1331,01/01/24 22:00:00,0.0,,0.0,0.0,,,,,
1332,01/01/24 22:55:00,,,,,,,,,0.0
1333,01/01/24 23:00:00,0.0,,0.0,0.0,,,,,
1334,01/01/24 23:55:00,,,,,,,,,0.0
1335,01/02/24 00:00:00,0.0,,0.0,0.0,,,,,
1336,01/02/24 00:55:00,,,,,,,,,0.0
1337,01/02/24 01:00:00,0.0,,0.0,0.0,,,,,
1338,01/02/24 01:55:00,,,,,,,,,0.0
1339,01/02/24 02:00:00,0.5,,0.0,0.0,,,,,
1340,01/02/24 02:55:00,,,,,,,,,0.0
1341,01/02/24 03:00:00,0.5,,0.0,0.0,,,,,
1342,01/02/24 03:55:00,,,,,,,,,0.0
1343,01/02/24 04:00:00,0.5,,0.0,0.0,,,,,
1344,01/02/24 04:55:00,,,,,,,,,0.0
1345,01/02/24 05:00:00,1.0,,0.0,0.3,,,,,
1346,01/02/24 05:55:00,,,,,,,,,0.0
1347,01/02/24 06:00:00,1.5,,0.0,0.3,,,,,
1348,01/02/24 06:55:00,,,,,,,,,0.0
1349,01/02/24 07:00:00,2.0,,0.0,0.3,,,,,
1350,01/02/24 07:55:00,,,,,,,,,0.0
1351,01/02/24 08:00:00,2.0,,0.0,0.3,,,,,
1352,01/02/24 08:55:00,,,,,,,,,0.0
1353,01/02/24 09:00:00,2.5,,0.0,0.3,,,,,
1354,01/02/24 09:55:00,,,,,,,,,0.0
1355,01/02/24 10:00:00,3.0,,0.0,0.3,,,,,
1356,01/02/24 10:55:00,,,,,,,,,0.0
1357,01/02/24 11:00:00,3.5,,0.0,0.3,,,,,
1358,01/02/24 11:55:00,,,,,,,,,0.0
1359,01/02/24 12:00:00,2.5,,0.0,0.3,,,,,
1360,01/02/24 12:55:00,,,,,,,,,0.0
1361,01/02/24 13:00:00,3.5,,0.0,0.3,,,,,
1362,01/02/24 13:55:00,,,,,,,,,0.5
1363,01/02/24 14:00:00,3.0,,0.0,0.3,,,,,
1364,01/02/24 14:55:00,,,,,,,,,0.5
1365,01/02/24 15:00:00,3.0,,0.0,0.3,,,,,
1366,01/02/24 15:55:00,,,,,,,,,0.5
1367,01/02/24 16:00:00,3.5,,0.0,0.3,,,,,
1368,01/02/24 16:55:00,,,,,,,,,0.5
1369,01/02/24 17:00:00,3.5,,0.0,0.3,,,,,
1370,01/02/24 17:55:00,,,,,,,,,0.0
1371,01/02/24 18:00:00,5.0,,0.0,0.7,,,,,
1372,01/02/24 18:55:00,,,,,,,,,0.5
1373,01/02/24 19:00:00,5.0,,0.0,0.7,,,,,
1374,01/02/24 19:55:00,,,,,,,,,0.5
1375,01/02/24 20:00:00,5.5,,0.3,0.7,,,,,
1376,01/02/24 20:55:00,,,,,,,,,4.0
1377,01/02/24 21:00:00,7.0,,0.3,1.0,,,,,
1378,01/02/24 21:55:00,,,,,,,,,6.0
1379,01/02/24 22:00:00,7.0,,0.3,1.0,,,,,
1380,01/02/24 22:55:00,,,,,,,,,6.0
1381,01/02/24 23:00:00,6.5,,0.0,1.0,,,,,
1382,01/02/24 23:55:00,,,,,,,,,6.5
1383,01/03/24 00:00:00,6.5,,0.0,1.0,,,,,
1384,01/03/24 00:55:00,,,,,,,,,8.6
1385,01/03/24 01:00:00,7.0,,0.3,1.0,,,,,
1386,01/03/24 01:55:00,,,,,,,,,9.6
1387,01/03/24 02:00:00,7.0,,0.0,1.0,,,,,
1388,01/03/24 02:55:00,,,,,,,,,9.1
1389,01/03/24 03:00:00,6.5,,0.0,0.7,,,,,
1390,01/03/24 03:55:00,,,,,,,,,9.1
1391,01/03/24 04:00:00,6.0,,0.0,0.7,,,,,
1392,01/03/24 04:55:00,,,,,,,,,8.6
1393,01/03/24 05:00:00,6.0,,0.3,0.7,,,,,
1394,01/03/24 05:55:00,,,,,,,,,8.6
1395,01/03/24 06:00:00,6.5,,0.0,0.7,,,,,
1396,01/03/24 06:55:00,,,,,,,,,8.6
1397,01/03/24 07:00:00,6.5,,0.0,0.7,,,,,
1398,01/03/24 07:55:00,,,,,,,,,9.1
1399,01/03/24 08:00:00,6.5,,0.0,0.7,,,,,
1400,01/03/24 08:55:00,,,,,,,,,10.6
1401,01/03/24 09:00:00,7.5,,0.3,1.0,,,,,
1402,01/03/24 09:55:00,,,,,,,,,10.1
1403,01/03/24 10:00:00,7.5,,0.3,1.0,,,,,
1404,01/03/24 10:55:00,,,,,,,,,9.6
1405,01/03/24 11:00:00,7.0,,0.3,1.0,,,,,
1406,01/03/24 11:55:00,,,,,,,,,10.6
1407,01/03/24 12:00:00,8.1,,0.3,1.0,,,,,
1408,01/03/24 12:55:00,,,,,,,,,10.1
1409,01/03/24 13:00:00,8.1,,0.3,1.0,,,,,
1410,01/03/24 13:55:00,,,,,,,,,10.1
1411,01/03/24 14:00:00,7.5,,0.3,1.0,,,,,
1412,01/03/24 14:55:00,,,,,,,,,10.1
1413,01/03/24 15:00:00,7.5,,0.3,1.0,,,,,
1414,01/03/24 15:55:00,,,,,,,,,10.1
1415,01/03/24 16:00:00,7.0,,0.3,1.0,,,,,
1416,01/03/24 16:55:00,,,,,,,,,10.1
1417,01/03/24 17:00:00,7.5,,0.3,0.7,,,,,
1418,01/03/24 17:55:00,,,,,,,,,9.1
1419,01/03/24 18:00:00,7.0,,0.3,1.0,,,,,
1420,01/03/24 18:55:00,,,,,,,,,9.1
1421,01/03/24 19:00:00,7.0,,0.3,0.7,,,,,
1422,01/03/24 19:55:00,,,,,,,,,9.6
1423,01/03/24 20:00:00,7.5,,0.3,1.0,,,,,
1424,01/03/24 20:55:00,,,,,,,,,9.6
1425,01/03/24 21:00:00,7.0,,0.3,1.0,,,,,
1426,01/03/24 21:55:00,,,,,,,,,8.6
1427,01/03/24 22:00:00,6.5,,0.3,0.7,,,,,
1428,01/03/24 22:55:00,,,,,,,,,8.6
1429,01/03/24 23:00:00,6.5,,0.3,0.7,,,,,
1430,01/03/24 23:55:00,,,,,,,,,9.1
1431,01/04/24 00:00:00,7.5,,0.3,0.7,,,,,
1432,01/04/24 00:55:00,,,,,,,,,8.6
1433,01/04/24 01:00:00,6.0,,0.3,1.0,,,,,
1434,01/04/24 01:55:00,,,,,,,,,8.1
1435,01/04/24 02:00:00,5.5,,0.3,0.7,,,,,
1436,01/04/24 02:55:00,,,,,,,,,8.1
1437,01/04/24 03:00:00,5.0,,0.7,1.0,,,,,
1438,01/04/24 03:55:00,,,,,,,,,9.1
1439,01/04/24 04:00:00,5.5,,1.3,1.0,,,,,
1440,01/04/24 04:55:00,,,,,,,,,10.6
1441,01/04/24 05:00:00,4.5,,1.7,1.3,,,,,
1442,01/04/24 05:55:00,,,,,,,,,9.6
1443,01/04/24 06:00:00,4.0,,1.3,1.0,,,,,
1444,01/04/24 06:55:00,,,,,,,,,8.6
1445,01/04/24 07:00:00,5.5,,0.7,0.7,,,,,
1446,01/04/24 07:55:00,,,,,,,,,7.5
1447,01/04/24 08:00:00,4.5,,0.7,0.7,,,,,
1448,01/04/24 08:55:00,,,,,,,,,6.0
1449,01/04/24 09:00:00,4.0,,0.3,0.3,,,,,
1450,01/04/24 09:55:00,,,,,,,,,5.5
1451,01/04/24 10:00:00,3.5,,0.3,0.3,,,,,
1452,01/04/24 10:55:00,,,,,,,,,5.0
1453,01/04/24 11:00:00,3.5,,0.0,0.7,,,,,
1454,01/04/24 11:55:00,,,,,,,,,5.0
1455,01/04/24 12:00:00,4.0,,0.3,0.7,,,,,
1456,01/04/24 12:55:00,,,,,,,,,5.5
1457,01/04/24 13:00:00,3.5,,0.3,0.7,,,,,
1458,01/04/24 13:55:00,,,,,,,,,7.0
1459,01/04/24 14:00:00,4.5,,0.3,1.0,,,,,
1460,01/04/24 14:55:00,,,,,,,,,7.0
1461,01/04/24 15:00:00,5.0,,0.3,1.0,,,,,
1462,01/04/24 15:55:00,,,,,,,,,7.0
1463,01/04/24 16:00:00,5.0,,0.3,1.0,,,,,
1464,01/04/24 16:55:00,,,,,,,,,8.1
1465,01/04/24 17:00:00,5.5,,0.3,1.3,,,,,
1466,01/04/24 17:55:00,,,,,,,,,8.1
1467,01/04/24 18:00:00,5.0,,0.3,1.0,,,,,
1468,01/04/24 18:55:00,,,,,,,,,8.6
1469,01/04/24 19:00:00,6.0,,0.3,1.3,,,,,
1470,01/04/24 19:55:00,,,,,,,,,7.5
1471,01/04/24 20:00:00,5.0,,0.3,1.3,,,,,
1472,01/04/24 20:55:00,,,,,,,,,7.5
1473,01/04/24 21:00:00,5.5,,0.3,1.3,,,,,
1474,01/04/24 21:55:00,,,,,,,,,8.1
1475,01/04/24 22:00:00,6.0,,0.3,1.7,,,,,
1476,01/04/24 22:55:00,,,,,,,,,8.6
1477,01/04/24 23:00:00,6.5,,0.7,1.7,,,,,
1478,01/04/24 23:55:00,,,,,,,,,8.6
1479,01/05/24 00:00:00,6.5,,0.7,1.7,,,,,
1480,01/05/24 00:55:00,,,,,,,,,8.1
1481,01/05/24 01:00:00,5.5,,0.3,1.3,,,,,
1482,01/05/24 01:55:00,,,,,,,,,9.1
1483,01/05/24 02:00:00,6.5,,0.3,1.7,,,,,
1484,01/05/24 02:55:00,,,,,,,,,9.1
1485,01/05/24 03:00:00,6.5,,0.3,1.7,,,,,
1486,01/05/24 03:55:00,,,,,,,,,9.1
1487,01/05/24 04:00:00,6.0,,0.3,1.7,,,,,
1488,01/05/24 04:55:00,,,,,,,,,8.1
1489,01/05/24 05:00:00,6.0,,0.3,1.7,,,,,
1490,01/05/24 05:55:00,,,,,,,,,8.6
1491,01/05/24 06:00:00,6.0,,0.3,2.0,,,,,
1492,01/05/24 06:55:00,,,,,,,,,8.1
1493,01/05/24 07:00:00,5.5,,0.3,2.0,,,,,
1494,01/05/24 07:55:00,,,,,,,,,7.5
1495,01/05/24 08:00:00,5.0,,0.3,2.3,,,,,
1496,01/05/24 08:55:00,,,,,,,,,7.5
1497,01/05/24 09:00:00,5.5,,0.3,2.3,,,,,
1498,01/05/24 09:55:00,,,,,,,,,8.6
1499,01/05/24 10:00:00,5.5,,0.3,1.7,,,,,
1500,01/05/24 10:55:00,,,,,,,,,8.1
1501,01/05/24 11:00:00,5.5,,0.3,1.7,,,,,
1502,01/05/24 11:55:00,,,,,,,,,7.5
1503,01/05/24 12:00:00,5.5,,0.3,2.0,,,,,
1504,01/05/24 12:55:00,,,,,,,,,7.5
1505,01/05/24 13:00:00,5.0,,0.3,2.3,,,,,
1506,01/05/24 13:55:00,,,,,,,,,8.1
1507,01/05/24 14:00:00,5.5,,0.3,2.3,,,,,
1508,01/05/24 14:55:00,,,,,,,,,8.1
1509,01/05/24 15:00:00,6.0,,0.3,2.7,,,,,
1510,01/05/24 15:55:00,,,,,,,,,8.6
1511,01/05/24 16:00:00,6.0,,0.3,2.7,,,,,
1512,01/05/24 16:55:00,,,,,,,,,8.6
1513,01/05/24 17:00:00,6.0,,0.3,2.0,,,,,
1514,01/05/24 17:55:00,,,,,,,,,8.6
1515,01/05/24 18:00:00,5.5,,0.3,1.7,,,,,
1516,01/05/24 18:55:00,,,,,,,,,8.6
1517,01/05/24 19:00:00,5.5,,0.3,1.7,,,,,
1518,01/05/24 19:55:00,,,,,,,,,8.6
1519,01/05/24 20:00:00,5.0,,0.3,1.7,,,,,
1520,01/05/24 20:55:00,,,,,,,,,8.1
1521,01/05/24 21:00:00,5.5,,0.3,1.7,,,,,
1522,01/05/24 21:55:00,,,,,,,,,9.6
1523,01/05/24 22:00:00,6.0,,0.7,1.7,,,,,
1524,01/05/24 22:55:00,,,,,,,,,8.6
1525,01/05/24 23:00:00,5.5,,0.3,1.7,,,,,
1526,01/05/24 23:55:00,,,,,,,,,7.0
1527,01/06/24 00:00:00,4.0,,0.3,1.0,,,,,
1528,01/06/24 00:55:00,,,,,,,,,7.0
1529,01/06/24 01:00:00,4.5,,0.3,1.3,,,,,
1530,01/06/24 01:55:00,,,,,,,,,7.0
1531,01/06/24 02:00:00,4.5,,0.3,1.7,,,,,
1532,01/06/24 02:55:00,,,,,,,,,7.0
1533,01/06/24 03:00:00,4.5,,0.3,1.3,,,,,
1534,01/06/24 03:55:00,,,,,,,,,7.0
1535,01/06/24 04:00:00,4.5,,0.3,1.3,,,,,
1536,01/06/24 04:55:00,,,,,,,,,7.0
1537,01/06/24 05:00:00,4.5,,0.3,1.3,,,,,
1538,01/06/24 05:55:00,,,,,,,,,7.0
1539,01/06/24 06:00:00,4.0,,0.3,1.0,,,,,
1540,01/06/24 06:55:00,,,,,,,,,7.0
1541,01/06/24 07:00:00,4.5,,0.3,1.3,,,,,
1542,01/06/24 07:55:00,,,,,,,,,7.0
1543,01/06/24 08:00:00,4.0,,0.3,1.3,,,,,
1544,01/06/24 08:55:00,,,,,,,,,7.0
1545,01/06/24 09:00:00,4.0,,0.3,1.0,,,,,
1546,01/06/24 09:55:00,,,,,,,,,6.0
1547,01/06/24 10:00:00,4.0,,0.3,1.3,,,,,
1548,01/06/24 10:55:00,,,,,,,,,6.5
1549,01/06/24 11:00:00,4.0,,0.3,1.3,,,,,
1550,01/06/24 11:55:00,,,,,,,,,5.5
1551,01/06/24 12:00:00,4.0,,0.3,1.3,,,,,
1552,01/06/24 12:55:00,,,,,,,,,5.0
1553,01/06/24 13:00:00,3.5,,0.3,1.0,,,,,
1554,01/06/24 13:55:00,,,,,,,,,4.5
1555,01/06/24 14:00:00,3.0,,0.3,1.0,,,,,
1556,01/06/24 14:55:00,,,,,,,,,6.0
1557,01/06/24 15:00:00,4.0,,0.3,1.0,,,,,
1558,01/06/24 15:55:00,,,,,,,,,6.5
1559,01/06/24 16:00:00,4.0,,0.3,1.0,,,,,
1560,01/06/24 16:55:00,,,,,,,,,6.5
1561,01/06/24 17:00:00,3.5,,0.3,0.7,,,,,
1562,01/06/24 17:55:00,,,,,,,,,6.0
1563,01/06/24 18:00:00,4.0,,0.3,1.0,,,,,
1564,01/06/24 18:55:00,,,,,,,,,6.0
1565,01/06/24 19:00:00,3.5,,0.3,1.0,,,,,
1566,01/06/24 19:55:00,,,,,,,,,6.0
1567,01/06/24 20:00:00,3.5,,0.3,1.0,,,,,
1568,01/06/24 20:55:00,,,,,,,,,5.5
1569,01/06/24 21:00:00,3.5,,0.3,1.0,,,,,
1570,01/06/24 21:55:00,,,,,,,,,6.0
1571,01/06/24 22:00:00,3.5,,0.3,1.0,,,,,
1572,01/06/24 22:55:00,,,,,,,,,6.5
1573,01/06/24 23:00:00,4.0,,0.3,1.0,,,,,
1574,01/06/24 23:55:00,,,,,,,,,6.5
1575,01/07/24 00:00:00,4.0,,0.3,1.0,,,,,
1576,01/07/24 00:55:00,,,,,,,,,6.0
1577,01/07/24 01:00:00,3.5,,0.3,1.0,,,,,
1578,01/07/24 01:55:00,,,,,,,,,6.0
1579,01/07/24 02:00:00,4.0,,0.3,1.0,,,,,
1580,01/07/24 02:55:00,,,,,,,,,7.0
1581,01/07/24 03:00:00,4.0,,0.3,1.0,,,,,
1582,01/07/24 03:55:00,,,,,,,,,6.5
1583,01/07/24 04:00:00,5.0,,0.3,1.3,,,,,
1584,01/07/24 04:55:00,,,,,,,,,7.0
1585,01/07/24 05:00:00,5.0,,0.3,1.3,,,,,
1586,01/07/24 05:55:00,,,,,,,,,7.5
1587,01/07/24 06:00:00,5.0,,0.3,1.3,,,,,
1588,01/07/24 06:55:00,,,,,,,,,7.5
1589,01/07/24 07:00:00,5.5,,0.3,1.7,,,,,
1590,01/07/24 07:55:00,,,,,,,,,8.1
1591,01/07/24 08:00:00,5.0,,0.3,1.3,,,,,
1592,01/07/24 08:55:00,,,,,,,,,8.6
1593,01/07/24 09:00:00,5.5,,0.3,1.7,,,,,
1594,01/07/24 09:55:00,,,,,,,,,8.1
1595,01/07/24 10:00:00,5.0,,0.3,1.3,,,,,
1596,01/07/24 10:55:00,,,,,,,,,7.0
1597,01/07/24 11:00:00,5.5,,0.3,1.7,,,,,
1598,01/07/24 11:55:00,,,,,,,,,8.6
1599,01/07/24 12:00:00,5.5,,0.3,1.7,,,,,
1600,01/07/24 12:55:00,,,,,,,,,9.6
1601,01/07/24 13:00:00,6.5,,0.3,1.7,,,,,
1602,01/07/24 13:55:00,,,,,,,,,10.1
1603,01/07/24 14:00:00,7.0,,0.7,2.3,,,,,
1604,01/07/24 14:55:00,,,,,,,,,10.1
1605,01/07/24 15:00:00,7.5,,0.7,2.3,,,,,
1606,01/07/24 15:55:00,,,,,,,,,10.6
1607,01/07/24 16:00:00,7.5,,0.3,2.0,,,,,
1608,01/07/24 16:55:00,,,,,,,,,10.6
1609,01/07/24 17:00:00,7.0,,0.3,1.7,,,,,
1610,01/07/24 17:55:00,,,,,,,,,10.6
1611,01/07/24 18:00:00,7.0,,0.3,1.7,,,,,
1612,01/07/24 18:55:00,,,,,,,,,10.6
1613,01/07/24 19:00:00,7.0,,0.3,1.7,,,,,
1614,01/07/24 19:55:00,,,,,,,,,11.1
1615,01/07/24 20:00:00,8.1,,0.3,1.7,,,,,
1616,01/07/24 20:55:00,,,,,,,,,11.1
1617,01/07/24 21:00:00,7.0,,0.3,1.7,,,,,
1618,01/07/24 21:55:00,,,,,,,,,11.1
1619,01/07/24 22:00:00,8.1,,0.7,2.0,,,,,
1620,01/07/24 22:55:00,,,,,,,,,11.6
1621,01/07/24 23:00:00,7.0,,0.7,1.7,,,,,
1622,01/07/24 23:55:00,,,,,,,,,11.6
1623,01/08/24 00:00:00,8.1,,0.7,1.7,,,,,
1624,01/08/24 00:55:00,,,,,,,,,11.1
1625,01/08/24 01:00:00,6.5,,0.3,1.3,,,,,
1626,01/08/24 01:55:00,,,,,,,,,10.6
1627,01/08/24 02:00:00,6.0,,0.3,1.3,,,,,
1628,01/08/24 02:55:00,,,,,,,,,10.1
1629,01/08/24 03:00:00,5.5,,0.3,1.3,,,,,
1630,01/08/24 03:55:00,,,,,,,,,9.6
1631,01/08/24 04:00:00,5.5,,0.3,1.0,,,,,
1632,01/08/24 04:55:00,,,,,,,,,8.6
1633,01/08/24 05:00:00,5.5,,0.3,1.0,,,,,
1634,01/08/24 05:55:00,,,,,,,,,8.6
1635,01/08/24 06:00:00,6.0,,0.3,1.3,,,,,
1636,01/08/24 06:55:00,,,,,,,,,9.1
1637,01/08/24 07:00:00,5.0,,0.3,1.0,,,,,
1638,01/08/24 07:55:00,,,,,,,,,9.1
1639,01/08/24 08:00:00,5.0,,0.3,1.0,,,,,
1640,01/08/24 08:55:00,,,,,,,,,9.6
1641,01/08/24 09:00:00,5.5,,0.3,1.0,,,,,
1642,01/08/24 09:55:00,,,,,,,,,9.1
1643,01/08/24 10:00:00,5.0,,0.3,1.0,,,,,
1644,01/08/24 10:55:00,,,,,,,,,7.5
1645,01/08/24 11:00:00,4.5,,0.0,0.7,,,,,
1646,01/08/24 11:55:00,,,,,,,,,6.5
1647,01/08/24 12:00:00,4.5,,0.0,1.0,,,,,
1648,01/08/24 12:55:00,,,,,,,,,7.0
1649,01/08/24 13:00:00,3.5,,0.0,0.7,,,,,
1650,01/08/24 13:55:00,,,,,,,,,6.5
1651,01/08/24 14:00:00,3.5,,0.0,0.3,,,,,
1652,01/08/24 14:55:00,,,,,,,,,6.5
1653,01/08/24 15:00:00,3.5,,0.0,0.3,,,,,
1654,01/08/24 15:55:00,,,,,,,,,6.0
1655,01/08/24 16:00:00,3.5,,0.0,0.0,,,,,
1656,01/08/24 16:55:00,,,,,,,,,5.0
1657,01/08/24 17:00:00,3.5,,0.0,0.3,,,,,
1658,01/08/24 17:55:00,,,,,,,,,4.5
1659,01/08/24 18:00:00,3.0,,0.0,0.3,,,,,
1660,01/08/24 18:55:00,,,,,,,,,4.0
1661,01/08/24 19:00:00,3.0,,0.0,0.0,,,,,
1662,01/08/24 19:55:00,,,,,,,,,3.5
1663,01/08/24 20:00:00,3.0,,0.0,0.0,,,,,
1664,01/08/24 20:55:00,,,,,,,,,4.0
1665,01/08/24 21:00:00,2.0,,0.3,0.3,,,,,
1666,01/08/24 21:55:00,,,,,,,,,5.5
1667,01/08/24 22:00:00,2.0,,1.0,0.7,,,,,
1668,01/08/24 22:55:00,,,,,,,,,7.5
1669,01/08/24 23:00:00,2.0,,0.7,0.7,,,,,
1670,01/08/24 23:55:00,,,,,,,,,7.5
1671,01/09/24 00:00:00,3.5,,0.3,0.7,,,,,
1672,01/09/24 00:55:00,,,,,,,,,7.5
1673,01/09/24 01:00:00,3.0,,1.3,0.7,,,,,
1674,01/09/24 01:55:00,,,,,,,,,6.5
1675,01/09/24 02:00:00,2.5,,1.7,0.7,,,,,
1676,01/09/24 02:55:00,,,,,,,,,6.5
1677,01/09/24 03:00:00,2.0,,1.0,0.7,,,,,
1678,01/09/24 03:55:00,,,,,,,,,7.0
1679,01/09/24 04:00:00,2.5,,0.7,0.7,,,,,
1680,01/09/24 04:55:00,,,,,,,,,6.5
1681,01/09/24 05:00:00,3.0,,0.3,0.3,,,,,
1682,01/09/24 05:55:00,,,,,,,,,6.0
1683,01/09/24 06:00:00,2.5,,0.7,0.7,,,,,
1684,01/09/24 06:55:00,,,,,,,,,5.5
1685,01/09/24 07:00:00,4.0,,0.0,0.0,,,,,
1686,01/09/24 07:55:00,,,,,,,,,6.0
1687,01/09/24 08:00:00,4.0,,0.0,0.0,,,,,
1688,01/09/24 08:55:00,,,,,,,,,5.5
1689,01/09/24 09:00:00,3.5,,0.0,0.0,,,,,
1690,01/09/24 09:55:00,,,,,,,,,5.5
1691,01/09/24 10:00:00,3.0,,0.3,0.0,,,,,
1692,01/09/24 10:55:00,,,,,,,,,6.0
1693,01/09/24 11:00:00,3.5,,0.0,0.0,,,,,
1694,01/09/24 11:55:00,,,,,,,,,6.5
1695,01/09/24 12:00:00,2.0,,1.0,0.0,,,,,
1696,01/09/24 12:55:00,,,,,,,,,5.5
1697,01/09/24 13:00:00,2.5,,0.3,0.0,,,,,
1698,01/09/24 13:55:00,,,,,,,,,5.5
1699,01/09/24 14:00:00,1.5,,0.3,0.0,,,,,
1700,01/09/24 14:55:00,,,,,,,,,4.5
1701,01/09/24 15:00:00,2.0,,0.3,0.0,,,,,
1702,01/09/24 15:55:00,,,,,,,,,3.5
1703,01/09/24 16:00:00,2.5,,0.0,0.0,,,,,
1704,01/09/24 16:55:00,,,,,,,,,3.5
1705,01/09/24 17:00:00,2.5,,0.0,0.0,,,,,
1706,01/09/24 17:55:00,,,,,,,,,4.5
1707,01/09/24 18:00:00,3.0,,0.0,0.0,,,,,
1708,01/09/24 18:55:00,,,,,,,,,4.0
1709,01/09/24 19:00:00,3.0,,0.0,0.0,,,,,
1710,01/09/24 19:55:00,,,,,,,,,3.5
1711,01/09/24 20:00:00,2.5,,0.0,0.0,,,,,
1712,01/09/24 20:55:00,,,,,,,,,5.0
1713,01/09/24 21:00:00,3.5,,0.0,0.0,,,,,
1714,01/09/24 21:55:00,,,,,,,,,7.0
1715,01/09/24 22:00:00,3.5,,1.0,0.0,,,,,
1716,01/09/24 22:55:00,,,,,,,,,7.0
1717,01/09/24 23:00:00,2.5,,1.0,0.0,,,,,
1718,01/09/24 23:55:00,,,,,,,,,6.0
1719,01/10/24 00:00:00,2.5,,0.3,0.0,,,,,
1720,01/10/24 00:55:00,,,,,,,,,3.5
1721,01/10/24 01:00:00,2.0,,0.0,0.0,,,,,
1722,01/10/24 01:55:00,,,,,,,,,2.5
1723,01/10/24 02:00:00,1.5,,0.0,0.0,,,,,
1724,01/10/24 02:55:00,,,,,,,,,3.5
1725,01/10/24 03:00:00,2.0,,0.0,0.0,,,,,
1726,01/10/24 03:55:00,,,,,,,,,5.0
1727,01/10/24 04:00:00,3.5,,0.0,0.0,,,,,
1728,01/10/24 04:55:00,,,,,,,,,3.5
1729,01/10/24 05:00:00,3.0,,0.0,0.0,,,,,
1730,01/10/24 05:55:00,,,,,,,,,3.0
1731,01/10/24 06:00:00,2.5,,0.0,0.3,,,,,
1732,01/10/24 06:55:00,,,,,,,,,3.5
1733,01/10/24 07:00:00,2.0,,0.3,0.3,,,,,
1734,01/10/24 07:55:00,,,,,,,,,7.0
1735,01/10/24 08:00:00,2.5,,1.0,0.7,,,,,
1736,01/10/24 08:55:00,,,,,,,,,7.5
1737,01/10/24 09:00:00,3.5,,2.3,1.0,,,,,
1738,01/10/24 09:55:00,,,,,,,,,7.0
1739,01/10/24 10:00:00,2.5,,1.0,0.7,,,,,
1740,01/10/24 10:55:00,,,,,,,,,6.5
1741,01/10/24 11:00:00,2.5,,1.7,1.0,,,,,
1742,01/10/24 11:55:00,,,,,,,,,7.0
1743,01/10/24 12:00:00,2.5,,2.0,1.3,,,,,
1744,01/10/24 12:55:00,,,,,,,,,8.1
1745,01/10/24 13:00:00,2.5,,2.0,1.3,,,,,
1746,01/10/24 13:55:00,,,,,,,,,8.1
1747,01/10/24 14:00:00,3.0,,2.7,1.3,,,,,
1748,01/10/24 14:55:00,,,,,,,,,8.1
1749,01/10/24 15:00:00,3.0,,2.0,1.0,,,,,
1750,01/10/24 15:55:00,,,,,,,,,6.5
1751,01/10/24 16:00:00,2.0,,1.3,0.7,,,,,
1752,01/10/24 16:55:00,,,,,,,,,5.5
1753,01/10/24 17:00:00,2.0,,1.0,0.3,,,,,
1754,01/10/24 17:55:00,,,,,,,,,5.0
1755,01/10/24 18:00:00,1.5,,1.0,0.3,,,,,
1756,01/10/24 18:55:00,,,,,,,,,6.0
1757,01/10/24 19:00:00,3.5,,0.3,0.3,,,,,
1758,01/10/24 19:55:00,,,,,,,,,6.5
1759,01/10/24 20:00:00,3.0,,0.7,0.7,,,,,
1760,01/10/24 20:55:00,,,,,,,,,6.0
1761,01/10/24 21:00:00,3.5,,0.3,0.3,,,,,
1762,01/10/24 21:55:00,,,,,,,,,6.0
1763,01/10/24 22:00:00,2.0,,0.7,0.7,,,,,
1764,01/10/24 22:55:00,,,,,,,,,5.5
1765,01/10/24 23:00:00,1.5,,1.0,0.7,,,,,
1766,01/10/24 23:55:00,,,,,,,,,6.0
1767,01/11/24 00:00:00,2.0,,1.3,0.7,,,,,
1768,01/11/24 00:55:00,,,,,,,,,5.0
1769,01/11/24 01:00:00,1.5,,1.0,0.3,,,,,
1770,01/11/24 01:55:00,,,,,,,,,4.0
1771,01/11/24 02:00:00,1.5,,0.3,0.3,,,,,
1772,01/11/24 02:55:00,,,,,,,,,4.0
1773,01/11/24 03:00:00,1.0,,0.3,0.3,,,,,
1774,01/11/24 03:55:00,,,,,,,,,4.0
1775,01/11/24 04:00:00,2.5,,0.3,0.3,,,,,
1776,01/11/24 04:55:00,,,,,,,,,4.0
1777,01/11/24 05:00:00,2.0,,0.3,0.0,,,,,
1778,01/11/24 05:55:00,,,,,,,,,6.0
1779,01/11/24 06:00:00,3.0,,0.3,0.3,,,,,
